Date,price,ma7,ma30,trend7,prev1,target
2024-06-03,2346.60009765625,2339.342843191964,2344.143318684896,-42.599853515625,2322.89990234375,2325.5
2024-06-04,2325.5,2337.9857003348216,2343.919986979167,-9.5,2346.60009765625,2354.10009765625
2024-06-05,2354.10009765625,2341.0714285714284,2344.7999918619794,21.60009765625,2325.5,2370.300048828125
2024-06-06,2370.300048828125,2343.228585379464,2346.32666015625,15.10009765625,2354.10009765625,2305.199951171875
2024-06-07,2305.199951171875,2338.214285714286,2345.506656901042,-35.10009765625,2370.300048828125,2307.699951171875
2024-06-10,2307.699951171875,2333.185721261161,2344.6033203125,-35.199951171875,2305.199951171875,2307.5
2024-06-11,2307.5,2330.9857352120534,2343.339990234375,-15.39990234375,2307.699951171875,2336.0
2024-06-12,2336.0,2329.471435546875,2344.82666015625,-10.60009765625,2307.5,2300.199951171875
2024-06-13,2300.199951171875,2325.8571428571427,2344.836661783854,-25.300048828125,2336.0,2331.39990234375
2024-06-14,2331.39990234375,2322.6142578125,2345.9099934895835,-22.7001953125,2300.199951171875,2312.39990234375
2024-06-17,2312.39990234375,2314.3428083147323,2346.356656901042,-57.900146484375,2331.39990234375,2330.39990234375
2024-06-18,2330.39990234375,2317.942801339286,2346.6499837239585,25.199951171875,2312.39990234375,2353.800048828125
2024-06-20,2353.800048828125,2324.5285295758927,2347.9366536458333,46.10009765625,2330.39990234375,2316.39990234375
2024-06-21,2316.39990234375,2325.7999441964284,2348.02998046875,8.89990234375,2353.800048828125,2330.0
2024-06-24,2330.0,2324.942801339286,2347.9599772135416,-6.0,2316.39990234375,2316.60009765625
2024-06-25,2316.60009765625,2327.2856794084823,2346.269978841146,16.400146484375,2330.0,2299.199951171875
2024-06-26,2299.199951171875,2322.6856863839284,2345.039973958333,-32.199951171875,2316.60009765625,2324.5
2024-06-27,2324.5,2324.4142717633927,2344.0766438802084,12.10009765625,2299.199951171875,2327.699951171875
2024-06-28,2327.699951171875,2324.028564453125,2342.043310546875,-2.699951171875,2324.5,2327.60009765625
2024-07-01,2327.60009765625,2320.285714285714,2340.2966471354166,-26.199951171875,2327.699951171875,2323.0
2024-07-02,2323.0,2321.228585379464,2337.3233154296877,6.60009765625,2327.60009765625,2359.800048828125
2024-07-03,2359.800048828125,2325.4857352120534,2334.8533203125,29.800048828125,2323.0,2388.5
2024-07-05,2388.5,2335.757149832589,2333.7466552734377,71.89990234375,2359.800048828125,2355.199951171875
2024-07-08,2355.199951171875,2343.757149832589,2332.613321940104,56.0,2388.5,2360.10009765625
2024-07-09,2360.10009765625,2348.8428780691966,2333.449991861979,35.60009765625,2355.199951171875,2372.199951171875
2024-07-10,2372.199951171875,2355.200020926339,2334.7733235677083,44.5,2360.10009765625,2415.0
2024-07-11,2415.0,2367.685721261161,2336.7666585286456,87.39990234375,2372.199951171875,2414.0
2024-07-12,2414.0,2380.685721261161,2339.223323567708,91.0,2415.0,2422.89990234375
2024-07-15,2422.89990234375,2389.6999860491073,2341.889990234375,63.099853515625,2414.0,2462.39990234375
2024-07-16,2462.39990234375,2400.2571149553573,2346.539990234375,73.89990234375,2422.89990234375,2454.800048828125
2024-07-17,2454.800048828125,2414.4857003348216,2350.1466552734373,99.60009765625,2462.39990234375,2451.800048828125
2024-07-18,2451.800048828125,2427.585693359375,2354.356656901042,91.699951171875,2454.800048828125,2395.5
2024-07-19,2395.5,2430.9142717633927,2355.7366536458335,23.300048828125,2451.800048828125,2392.0
2024-07-22,2392.0,2427.6285574776784,2356.4599853515624,-23.0,2395.5,2404.60009765625
2024-07-23,2404.60009765625,2426.285714285714,2359.7733235677083,-9.39990234375,2392.0,2413.300048828125
2024-07-24,2413.300048828125,2424.914306640625,2363.2933268229167,-9.599853515625,2404.60009765625,2351.89990234375
2024-07-25,2351.89990234375,2409.128592354911,2364.7733235677083,-110.5,2413.300048828125,2380.0
2024-07-26,2380.0,2398.44287109375,2366.239990234375,-74.800048828125,2351.89990234375,2377.300048828125
2024-07-29,2377.300048828125,2387.8000139508927,2368.809993489583,-74.5,2380.0,2405.0
2024-07-30,2405.0,2389.157156808036,2371.263330078125,9.5,2377.300048828125,2426.5
2024-07-31,2426.5,2394.0857282366073,2375.0666666666666,34.5,2405.0,2435.0
2024-08-01,2435.0,2398.4285714285716,2378.5533365885417,30.39990234375,2426.5,2425.699951171875
2024-08-02,2425.699951171875,2400.1999860491073,2380.95,12.39990234375,2435.0,2401.699951171875
2024-08-05,2401.699951171875,2407.314278738839,2383.7933349609375,49.800048828125,2425.699951171875,2389.10009765625
2024-08-06,2389.10009765625,2408.6142926897323,2385.7633382161457,9.10009765625,2401.699951171875,2390.5
2024-08-07,2390.5,2410.5,2388.226668294271,13.199951171875,2389.10009765625,2422.199951171875
2024-08-08,2422.199951171875,2412.9571358816966,2392.326668294271,17.199951171875,2390.5,2432.10009765625
2024-08-09,2432.10009765625,2413.757149832589,2395.913338216146,5.60009765625,2422.199951171875,2462.39990234375
2024-08-12,2462.39990234375,2417.6714215959823,2400.4033365885416,27.39990234375,2432.10009765625,2466.699951171875
2024-08-13,2466.699951171875,2423.528564453125,2405.039998372396,41.0,2462.39990234375,2439.39990234375
2024-08-14,2439.39990234375,2428.9142717633927,2408.9199951171877,37.699951171875,2466.699951171875,2453.10009765625
2024-08-15,2453.10009765625,2438.05712890625,2412.029996744792,64.0,2439.39990234375,2498.60009765625
2024-08-16,2498.60009765625,2453.5,2415.7,108.10009765625,2453.10009765625,2501.800048828125
2024-08-19,2501.800048828125,2464.8714425223216,2420.586669921875,79.60009765625,2498.60009765625,2511.300048828125
2024-08-20,2511.300048828125,2476.185721261161,2425.626668294271,79.199951171875,2501.800048828125,2508.39990234375
2024-08-21,2508.39990234375,2482.757149832589,2430.1666666666665,46.0,2511.300048828125,2478.89990234375
2024-08-22,2478.89990234375,2484.5,2432.296663411458,12.199951171875,2508.39990234375,2508.39990234375
2024-08-23,2508.39990234375,2494.3571428571427,2435.443326822917,69.0,2478.89990234375,2517.699951171875
2024-08-26,2517.699951171875,2503.585693359375,2438.6033284505206,64.599853515625,2508.39990234375,2516.0
2024-08-27,2516.0,2506.0713936941966,2440.389998372396,17.39990234375,2517.699951171875,2501.0
2024-08-28,2501.0,2505.957101004464,2441.929996744792,-0.800048828125,2516.0,2525.699951171875
2024-08-29,2525.699951171875,2508.014229910714,2444.3933268229166,14.39990234375,2501.0,2493.800048828125
2024-08-30,2493.800048828125,2505.928536551339,2447.6699951171877,-14.599853515625,2525.699951171875,2489.89990234375
2024-09-03,2489.89990234375,2507.4999651227677,2450.9333251953126,11.0,2493.800048828125,2493.39990234375
2024-09-04,2493.39990234375,2505.357107979911,2453.893318684896,-15.0,2489.89990234375,2511.39990234375
2024-09-05,2511.39990234375,2504.457101004464,2457.1633138020834,-6.300048828125,2493.39990234375,2493.5
2024-09-06,2493.5,2501.2428152901784,2461.8833170572916,-22.5,2511.39990234375,2501.800048828125
2024-09-09,2501.800048828125,2501.357107979911,2465.943318684896,0.800048828125,2493.5,2512.300048828125
2024-09-10,2512.300048828125,2499.4428362165177,2470.443318684896,-13.39990234375,2501.800048828125,2512.10009765625
2024-09-11,2512.10009765625,2502.05712890625,2474.013321940104,18.300048828125,2512.300048828125,2551.199951171875
2024-09-12,2551.199951171875,2510.814278738839,2478.169986979167,61.300048828125,2512.10009765625,2581.300048828125
2024-09-13,2581.300048828125,2523.3714425223216,2483.0466552734374,87.900146484375,2551.199951171875,2580.39990234375
2024-09-16,2580.39990234375,2533.228585379464,2488.2033203125,69.0,2581.300048828125,2564.300048828125
2024-09-17,2564.300048828125,2543.3428780691966,2493.623323567708,70.800048828125,2580.39990234375,2570.699951171875
2024-09-18,2570.699951171875,2553.185721261161,2499.676652018229,68.89990234375,2564.300048828125,2588.0
2024-09-19,2588.0,2564.0,2506.2599853515626,75.699951171875,2570.699951171875,2619.89990234375
2024-09-20,2619.89990234375,2579.399972098214,2512.8499837239583,107.7998046875,2588.0,2626.5
2024-09-23,2626.5,2590.1571219308034,2519.32998046875,75.300048828125,2619.89990234375,2651.199951171875
2024-09-24,2651.199951171875,2600.142822265625,2525.6233154296874,69.89990234375,2626.5,2659.199951171875
2024-09-25,2659.199951171875,2611.399972098214,2532.0399820963544,78.800048828125,2651.199951171875,2669.89990234375
2024-09-26,2669.89990234375,2626.485665457589,2539.7233154296873,105.599853515625,2659.199951171875,2644.300048828125
2024-09-27,2644.300048828125,2636.9999651227677,2546.096647135417,73.60009765625,2669.89990234375,2636.10009765625
2024-09-30,2636.10009765625,2643.871407645089,2550.67998046875,48.10009765625,2644.300048828125,2667.300048828125
2024-10-01,2667.300048828125,2650.6428571428573,2556.1966471354167,47.400146484375,2636.10009765625,2647.10009765625
2024-10-02,2647.10009765625,2653.5857282366073,2560.7233154296873,20.60009765625,2667.300048828125,2657.10009765625
2024-10-03,2657.10009765625,2654.4286063058034,2565.6799886067706,5.900146484375,2647.10009765625,2645.800048828125
2024-10-04,2645.800048828125,2652.514334542411,2571.2433268229165,-13.39990234375,2657.10009765625,2644.800048828125
2024-10-07,2644.800048828125,2648.928641183036,2575.789998372396,-25.099853515625,2645.800048828125,2615.0
2024-10-08,2615.0,2644.742919921875,2579.0333333333333,-29.300048828125,2644.800048828125,2606.0
2024-10-09,2606.0,2640.4429059709823,2582.0333333333333,-30.10009765625,2615.0,2620.60009765625
2024-10-10,2620.60009765625,2633.771484375,2586.0200032552084,-46.699951171875,2606.0,2657.60009765625
2024-10-11,2657.60009765625,2635.271484375,2590.4166748046873,10.5,2620.60009765625,2647.800048828125
2024-10-14,2647.800048828125,2633.9429059709823,2595.550008138021,-9.300048828125,2657.60009765625,2661.39990234375
2024-10-15,2661.39990234375,2636.171456473214,2601.2666748046877,15.599853515625,2647.800048828125,2674.0
2024-10-16,2674.0,2640.3428780691966,2607.2866780598956,29.199951171875,2661.39990234375,2691.0
2024-10-17,2691.0,2651.200020926339,2613.2733479817707,76.0,2674.0,2713.699951171875
2024-10-18,2713.699951171875,2666.5857282366073,2620.613346354167,107.699951171875,2691.0,2723.10009765625
2024-10-21,2723.10009765625,2681.228585379464,2627.9900146484374,102.5,2713.699951171875,2744.199951171875
2024-10-22,2744.199951171875,2693.5999930245534,2635.720011393229,86.599853515625,2723.10009765625,2714.39990234375
2024-10-23,2714.39990234375,2703.1142578125,2642.463338216146,66.599853515625,2744.199951171875,2734.89990234375
2024-10-24,2734.89990234375,2713.6142578125,2648.586669921875,73.5,2714.39990234375,2740.89990234375
2024-10-25,2740.89990234375,2723.17138671875,2653.9066650390623,66.89990234375,2734.89990234375,2742.89990234375
2024-10-28,2742.89990234375,2730.5856584821427,2659.3233317057293,51.89990234375,2740.89990234375,2768.39990234375
2024-10-29,2768.39990234375,2738.3999372209823,2666.12666015625,54.699951171875,2742.89990234375,2788.5
2024-10-30,2788.5,2747.7427804129466,2673.3866617838544,65.39990234375,2768.39990234375,2738.300048828125
2024-10-31,2738.300048828125,2746.8999372209823,2678.396663411458,-5.89990234375,2788.5,2738.60009765625
2024-11-01,2738.60009765625,2750.357107979911,2682.353336588542,24.2001953125,2738.300048828125,2736.10009765625
2024-11-04,2736.10009765625,2750.528564453125,2686.0066731770835,1.2001953125,2738.60009765625,2740.300048828125
2024-11-05,2740.300048828125,2750.44287109375,2688.9766764322917,-0.599853515625,2736.10009765625,2667.60009765625
2024-11-06,2667.60009765625,2739.6857561383927,2689.2566813151043,-75.2998046875,2740.300048828125,2698.39990234375
2024-11-07,2698.39990234375,2729.6857561383927,2690.206681315104,-70.0,2667.60009765625,2687.5
2024-11-08,2687.5,2715.2571847098216,2691.6466796875,-101.0,2698.39990234375,2611.199951171875
2024-11-11,2611.199951171875,2697.100027901786,2690.8166748046874,-127.10009765625,2687.5,2600.0
2024-11-12,2600.0,2677.3000139508927,2688.57333984375,-138.60009765625,2611.199951171875,2580.800048828125
2024-11-13,2580.800048828125,2655.1142926897323,2686.3633382161456,-155.300048828125,2600.0,2568.199951171875
2024-11-14,2568.199951171875,2630.528564453125,2683.4,-172.10009765625,2580.800048828125,2565.699951171875
2024-11-15,2565.699951171875,2615.9714006696427,2680.7299967447916,-101.900146484375,2568.199951171875,2610.60009765625
2024-11-18,2610.60009765625,2603.4285714285716,2679.5899983723957,-87.7998046875,2565.699951171875,2627.10009765625
2024-11-19,2627.10009765625,2594.8000139508927,2679.9933349609373,-60.39990234375,2610.60009765625,2648.199951171875
2024-11-20,2648.199951171875,2600.0857282366073,2681.4,37.0,2627.10009765625,2672.10009765625
2024-11-21,2672.10009765625,2610.3857421875,2683.116666666667,72.10009765625,2648.199951171875,2709.89990234375
2024-11-22,2709.89990234375,2628.8285784040177,2684.8599934895833,129.099853515625,2672.10009765625,2616.800048828125
2024-11-25,2616.800048828125,2635.7714494977677,2683.82666015625,48.60009765625,2709.89990234375,2620.300048828125
2024-11-26,2620.300048828125,2643.571463448661,2682.4566650390625,54.60009765625,2616.800048828125,2639.89990234375
2024-11-27,2639.89990234375,2647.757149832589,2681.3199951171873,29.2998046875,2620.300048828125,2657.0
2024-11-29,2657.0,2652.028564453125,2680.186661783854,29.89990234375,2639.89990234375,2634.89990234375
2024-12-02,2634.89990234375,2650.1285574776784,2677.559993489583,-13.300048828125,2657.0,2644.699951171875
2024-12-03,2644.699951171875,2646.2142508370534,2674.9466552734375,-27.400146484375,2634.89990234375,2653.800048828125
2024-12-04,2653.800048828125,2638.1999860491073,2671.9333251953126,-56.099853515625,2644.699951171875,2626.60009765625
2024-12-05,2626.60009765625,2639.5999930245534,2669.0066650390627,9.800048828125,2653.800048828125,2638.60009765625
2024-12-06,2638.60009765625,2642.214285714286,2665.796671549479,18.300048828125,2626.60009765625,2664.89990234375
2024-12-09,2664.89990234375,2645.785714285714,2663.2633382161457,25.0,2638.60009765625,2697.60009765625
2024-12-10,2697.60009765625,2651.5857282366073,2661.7533447265623,40.60009765625,2664.89990234375,2733.800048828125
2024-12-11,2733.800048828125,2665.7143205915177,2660.6000162760415,98.900146484375,2697.60009765625,2687.5
2024-12-12,2687.5,2671.82861328125,2657.233349609375,42.800048828125,2733.800048828125,2656.0
2024-12-13,2656.0,2672.142892020089,2654.4900146484374,2.199951171875,2687.5,2651.39990234375
2024-12-16,2651.39990234375,2675.685721261161,2651.5833414713543,24.7998046875,2656.0,2644.39990234375
2024-12-17,2644.39990234375,2676.5142647879466,2648.5266682942706,5.7998046875,2651.39990234375,2636.5
2024-12-18,2636.5,2672.4571358816966,2645.0666666666666,-28.39990234375,2644.39990234375,2592.199951171875
2024-12-19,2592.199951171875,2657.399972098214,2642.553328450521,-105.400146484375,2636.5,2628.699951171875
2024-12-20,2628.699951171875,2642.385672433036,2640.2299967447916,-105.10009765625,2592.199951171875,2612.300048828125
2024-12-23,2612.300048828125,2631.642822265625,2637.7233317057294,-75.199951171875,2628.699951171875,2620.0
2024-12-24,2620.0,2626.4999651227677,2638.016666666667,-36.0,2612.300048828125,2638.800048828125
2024-12-26,2638.800048828125,2624.6999860491073,2639.3100016276044,-12.599853515625,2620.0,2617.199951171875
2024-12-27,2617.199951171875,2620.814278738839,2640.523331705729,-27.199951171875,2638.800048828125,2606.10009765625
2024-12-30,2606.10009765625,2616.471435546875,2641.786669921875,-30.39990234375,2617.199951171875,2629.199951171875
2024-12-31,2629.199951171875,2621.757149832589,2643.9033365885416,37.0,2606.10009765625,2658.89990234375
2025-01-02,2658.89990234375,2626.0714285714284,2645.513330078125,30.199951171875,2629.199951171875,2645.0
2025-01-03,2645.0,2630.742850167411,2646.1099934895833,32.699951171875,2658.89990234375,2638.39990234375
2025-01-06,2638.39990234375,2633.371407645089,2645.7833251953125,18.39990234375,2645.0,2656.699951171875
2025-01-07,2656.699951171875,2635.928536551339,2645.269986979167,17.89990234375,2638.39990234375,2664.5
2025-01-08,2664.5,2642.6856863839284,2643.756656901042,47.300048828125,2656.699951171875,2683.800048828125
2025-01-09,2683.800048828125,2653.7856794084823,2645.989990234375,77.699951171875,2664.5,2708.5
2025-01-10,2708.5,2665.1142578125,2648.9299886067706,79.300048828125,2683.800048828125,2673.5
2025-01-13,2673.5,2667.1999860491073,2650.0499918619794,14.60009765625,2708.5,2677.5
2025-01-14,2677.5,2671.842843191964,2650.7333251953123,32.5,2673.5,2712.5
2025-01-15,2712.5,2682.4285714285716,2653.3199951171873,74.10009765625,2677.5,2746.39990234375
2025-01-16,2746.39990234375,2695.242850167411,2656.709993489583,89.699951171875,2712.5,2744.300048828125
2025-01-17,2744.300048828125,2706.6428571428573,2659.72666015625,79.800048828125,2746.39990234375,2755.0
2025-01-21,2755.0,2716.814278738839,2664.006656901042,71.199951171875,2744.300048828125,2767.60009765625
2025-01-22,2767.60009765625,2725.257149832589,2668.3066569010416,59.10009765625,2755.0,2763.10009765625
2025-01-23,2763.10009765625,2738.0571637834823,2671.5799967447915,89.60009765625,2767.60009765625,2777.300048828125
2025-01-24,2777.300048828125,2752.3143136160716,2674.2366617838543,99.800048828125,2763.10009765625,2737.5
2025-01-27,2737.5,2755.8857421875,2674.3599934895833,25.0,2777.300048828125,2766.800048828125
2025-01-28,2766.800048828125,2758.800048828125,2677.0033284505207,20.400146484375,2737.5,2769.10009765625
2025-01-29,2769.10009765625,2762.3429129464284,2680.773331705729,24.800048828125,2766.800048828125,2823.0
2025-01-30,2823.0,2772.057198660714,2686.4933349609373,68.0,2769.10009765625,2812.5
2025-01-31,2812.5,2778.4714704241073,2692.096671549479,44.89990234375,2823.0,2833.89990234375
2025-02-03,2833.89990234375,2788.5857282366073,2698.6766682942707,70.7998046875,2812.5,2853.300048828125
2025-02-04,2853.300048828125,2799.44287109375,2707.3800048828125,76.0,2833.89990234375,2871.60009765625
2025-02-05,2871.60009765625,2818.600027901786,2715.4766764322917,134.10009765625,2853.300048828125,2856.0
2025-02-06,2856.0,2831.3428780691966,2723.6000081380207,89.199951171875,2871.60009765625,2867.300048828125
2025-02-07,2867.300048828125,2845.3714425223216,2731.8433430989585,98.199951171875,2856.0,2914.300048828125
2025-02-10,2914.300048828125,2858.414306640625,2741.026676432292,91.300048828125,2867.300048828125,2912.5
2025-02-11,2912.5,2872.700020926339,2750.870011393229,100.0,2914.300048828125,2909.0
2025-02-12,2909.0,2883.4286063058034,2760.9666748046875,75.10009765625,2912.5,2925.89990234375
2025-02-13,2925.89990234375,2893.8000139508927,2770.8566731770834,72.599853515625,2909.0,2883.60009765625
2025-02-14,2883.60009765625,2895.5142996651784,2778.3466796875,12.0,2925.89990234375,2931.60009765625
2025-02-18,2931.60009765625,2906.3143136160716,2787.9000162760417,75.60009765625,2883.60009765625,2919.39990234375
2025-02-19,2919.39990234375,2913.757149832589,2797.2666829427085,52.099853515625,2931.60009765625,2940.0
2025-02-20,2940.0,2917.4285714285716,2806.7100179036456,25.699951171875,2919.39990234375,2937.60009765625
2025-02-21,2937.60009765625,2921.0142996651784,2815.8133544921875,25.10009765625,2940.0,2947.89990234375
2025-02-24,2947.89990234375,2926.5714285714284,2824.6166829427084,38.89990234375,2937.60009765625,2904.5
2025-02-25,2904.5,2923.5142996651784,2831.1500162760417,-21.39990234375,2947.89990234375,2916.800048828125
2025-02-26,2916.800048828125,2928.257149832589,2839.260017903646,33.199951171875,2904.5,2883.199951171875
2025-02-27,2883.199951171875,2921.342843191964,2846.1166829427084,-48.400146484375,2916.800048828125,2836.800048828125
2025-02-28,2836.800048828125,2909.5428641183034,2850.260017903646,-82.599853515625,2883.199951171875,2890.199951171875
2025-03-03,2890.199951171875,2902.4285714285716,2855.0533528645833,-49.800048828125,2836.800048828125,2909.60009765625
2025-03-04,2909.60009765625,2898.4285714285716,2860.5633544921875,-28.0,2890.199951171875,2915.300048828125
2025-03-05,2915.300048828125,2893.7714494977677,2865.906689453125,-32.599853515625,2909.60009765625,2916.60009765625
2025-03-06,2916.60009765625,2895.5000348772323,2870.873356119792,12.10009765625,2915.300048828125,2904.699951171875
2025-03-07,2904.699951171875,2893.7714494977677,2875.5933512369793,-12.10009765625,2916.60009765625,2891.0
2025-03-10,2891.0,2894.8857421875,2879.383349609375,7.800048828125,2904.699951171875,2912.89990234375
2025-03-11,2912.89990234375,2905.757149832589,2885.230013020833,76.099853515625,2891.0,2939.10009765625
2025-03-12,2939.10009765625,2912.7428850446427,2890.973347981771,48.900146484375,2912.89990234375,2984.300048828125
2025-03-13,2984.300048828125,2923.414306640625,2898.1466796875,74.699951171875,2939.10009765625,2994.5
2025-03-14,2994.5,2934.728585379464,2903.863346354167,79.199951171875,2984.300048828125,3000.0
2025-03-17,3000.0,2946.6428571428573,2910.113346354167,83.39990234375,2994.5,3035.10009765625
2025-03-18,3035.10009765625,2965.2714494977677,2916.82001953125,130.400146484375,3000.0,3035.89990234375
2025-03-19,3035.89990234375,2985.971435546875,2922.9066813151044,144.89990234375,3035.10009765625,3040.0
2025-03-20,3040.0,3004.128592354911,2928.520011393229,127.10009765625,3035.89990234375,3018.199951171875
2025-03-21,3018.199951171875,3015.4285714285716,2933.9266764322915,79.099853515625,3040.0,3013.10009765625
2025-03-24,3013.10009765625,3019.5428641183034,2938.7866780598956,28.800048828125,3018.199951171875,3023.699951171875
2025-03-25,3023.699951171875,3023.714285714286,2942.433341471354,29.199951171875,3013.10009765625,3020.89990234375
2025-03-26,3020.89990234375,3026.6999860491073,2946.046671549479,20.89990234375,3023.699951171875,3060.199951171875
2025-03-27,3060.199951171875,3030.2856794084823,2951.086669921875,25.099853515625,3020.89990234375,3086.5
2025-03-28,3086.5,3037.5142647879466,2956.440006510417,50.60009765625,3060.199951171875,3122.800048828125
2025-03-31,3122.800048828125,3049.342843191964,2964.413338216146,82.800048828125,3086.5,3118.89990234375
2025-04-01,3118.89990234375,3063.7285505022323,2970.6566650390623,100.699951171875,3122.800048828125,3139.89990234375
2025-04-02,3139.89990234375,3081.8428083147323,2978.0066650390627,126.7998046875,3118.89990234375,3097.0
2025-04-03,3097.0,3092.3142438616073,2983.239998372396,73.300048828125,3139.89990234375,3012.0
2025-04-04,3012.0,3091.0428292410716,2985.7199951171874,-8.89990234375,3097.0,2951.300048828125
2025-04-07,2951.300048828125,3075.4857003348216,2985.8333333333335,-108.89990234375,3012.0,2968.39990234375
2025-04-08,2968.39990234375,3058.6142578125,2987.963330078125,-118.10009765625,2951.300048828125,3056.5
2025-04-09,3056.5,3049.142822265625,2992.6199951171875,-66.300048828125,2968.39990234375,3155.199951171875
2025-04-10,3155.199951171875,3054.328543526786,3001.686661783854,36.300048828125,3056.5,3222.199951171875
2025-04-11,3222.199951171875,3066.085693359375,3014.5333251953125,82.300048828125,3155.199951171875,3204.800048828125
2025-04-14,3204.800048828125,3081.4857003348216,3025.0199951171876,107.800048828125,3222.199951171875,3218.699951171875
2025-04-15,3218.699951171875,3111.0142647879466,3035.3233235677085,206.699951171875,3204.800048828125,3326.60009765625
2025-04-16,3326.60009765625,3164.6285574776784,3049.0333251953125,375.300048828125,3218.699951171875,3308.699951171875
2025-04-17,3308.699951171875,3213.242850167411,3062.1033203125,340.300048828125,3326.60009765625,3406.199951171875
2025-04-21,3406.199951171875,3263.1999860491073,3078.8199869791665,349.699951171875,3308.699951171875,3400.800048828125
2025-04-22,3400.800048828125,3298.285714285714,3095.8133219401043,245.60009765625,3406.199951171875,3276.300048828125
2025-04-23,3276.300048828125,3306.0142996651784,3107.92666015625,54.10009765625,3400.800048828125,3332.0
2025-04-24,3332.0,3324.185721261161,3121.0233235677083,127.199951171875,3276.300048828125,3282.39990234375
2025-04-25,3282.39990234375,3333.285714285714,3130.9599853515624,63.699951171875,3332.0,3332.5
2025-04-28,3332.5,3334.1285574776784,3142.2266520182293,5.89990234375,3282.39990234375,3318.800048828125
2025-04-29,3318.800048828125,3335.5714285714284,3152.8533203125,10.10009765625,3332.5,3305.0
2025-04-30,3305.0,3321.1142926897323,3161.8499837239583,-101.199951171875,3318.800048828125,3210.0
2025-05-01,3210.0,3293.8571428571427,3167.6533203125,-190.800048828125,3305.0,3231.89990234375
2025-05-02,3231.89990234375,3287.5142647879466,3174.049983723958,-44.400146484375,3210.0,3311.300048828125
2025-05-05,3311.300048828125,3284.55712890625,3183.8199869791665,-20.699951171875,3231.89990234375,3411.39990234375
2025-05-06,3411.39990234375,3302.9857003348216,3197.096647135417,129.0,3311.300048828125,3381.39990234375
2025-05-07,3381.39990234375,3309.9714006696427,3209.019978841146,48.89990234375,3411.39990234375,3296.60009765625
2025-05-08,3296.60009765625,3306.799979073661,3218.2099853515624,-22.199951171875,3381.39990234375,3335.39990234375
2025-05-09,3335.39990234375,3311.142822265625,3227.3833170572916,30.39990234375,3296.60009765625,3220.0
2025-05-12,3220.0,3312.5713936941966,3231.833317057292,10.0,3335.39990234375,3240.300048828125
